"Amapá","Macapá","Lagoa dos Índios","30/12/2008",,"Apropriação Particular","Destruição e oupoluição",,
"Amapá","Pedra Branca do Amapari","Igarapé William/Tracuá","01/01/2008","20","Apropriação Particular","Destruição e oupoluição",,
"Amazonas","Careiro","T.I. Boa Vista","15/07/2008",,"Uso e preservação","Pesca predatória",,
"Bahia","Cocos","Barra de Posse/Capitão doMato/Prensa","29/02/2008","100","Barragens e Açudes","Ameaça deexpropriação",,
"Bahia","Jaborandi","Projeto da Barragem UHE deArrodeador/Com. de Ribeirão","30/11/2008","45","Barragens e Açudes","Ameaça deexpropriação",,
"Bahia","Juazeiro","Área do Projeto de Irrigação Salitre","17/07/2008","312","Barragens e Açudes","Diminuição doacesso à Água",,
"Bahia","Queimadas/ Ponto Novo","Barragem de Ponto Novo","11/06/2008","364","Barragens e Açudes","Não reassentamento",,
"Bahia","Rodelas/ Glória/ PauloAfonso","Barragem de Itaparica","09/11/2008","90","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Bahia","Santa Maria da Vitória","Aguada Poço de Dentro/10Comunidades Atingidas","31/05/2008","180","Apropriação Particular","Impedimento deacesso à água",,
"Bahia","Sento Sé/ Jussara/ Itaguaçuda Bahia/ Xique-Xique","Projeto de Irrigação Baixio do Irecê/24Comunidades Atingidas","15/08/2008","873","Apropriação Particular","Ameaça deexpropriação",,
"Ceará","Jaguaribara","Proj. Curupati Peixe eIrrigação/Castanhão","25/03/2008","143","Barragens e Açudes","Diminuição doacesso à Água",,
"Ceará","Jaguaribara","Projeto Alagamar/Castanhão","25/03/2008","104","Barragens e Açudes","Diminuição doacesso à Água",,
"Ceará","Jaguaribara","Projeto Mandacaru/Castanhão","25/03/2008","170","Barragens e Açudes","Diminuição doacesso à Água",,
"Ceará","Limoeiro do Norte","Com. Cabeça Preta/Proj. Irrig.Jaguaribe","12/06/2008","230","Uso e preservação","Destruição e oupoluição",,
"Ceará","Limoeiro do Norte/ MoradaNova","Projeto de Irrigação Tabuleiro doRussa/Dnocs","13/03/2008","766","Barragens e Açudes","Ameaça deexpropriação",,
"Ceará","Meruoca","Barragem de Meruoca/Sítio Sabiá","13/07/2008","20","Barragens e Açudes","Ameaça deexpropriação",,
"Goiás","Minaçu","Usina Hidrelétrica de  Cana Brava","31/12/2008","810","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Goiás","Minaçu/ Uruaçu","Usina Hidrelétrica de Serra da Mesa","31/12/2008","925","Barragens e Açudes","Não reassentamento",,
"Maranhão","Estreito","Usina Hidrelétrica de Estreito","11/03/2008","1600","Barragens e Açudes","Ameaça deexpropriação",,
"Minas Gerais","Aimorés/ Manhuaçu/Resplendor/ Itueta","Usina Hidrelétrica de Aimorés/Vale doRio Doce","10/03/2008","1000","Barragens e Açudes","Não reassentamento",,
"Minas Gerais","Berizal/ Taiobeiras","Barragem de Berizal","24/07/2008","700","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Grão Mogol/ Berilo/ JoséGonçalves de Minas/ Lemedo Prado","Usina de Irapé/Porto Coris/42Comunidades","30/08/2008","1800","Barragens e Açudes","Diminuição doacesso à Água",,
"Minas Gerais","Janaúba","Faz. Muquém/Usina Irapé","30/08/2008","32","Barragens e Açudes","Diminuição doacesso à Água",,
"Minas Gerais","Janaúba","Faz. Terra Nova/Usina Irapé","30/08/2008",,"Barragens e Açudes","Diminuição doacesso à Água",,
"Minas Gerais","José Gonçalves de Minas","Fazenda Dileta/Usina Irapé","30/08/2008","20","Barragens e Açudes","Diminuição doacesso à Água",,
"Pará","Bom Jesus do Tocantins","P.A. Mãe Maria/Faz. Esperança","05/12/2008","92","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Paraíba","Aroeiras","Barragem Acauã","13/03/2008","800","Barragens e Açudes","Reassentamentoinadequado",,
"Paraíba","Lagoa Seca","Rio Mamanguape/Com. Grota Funda","08/01/2008","140","Uso e preservação","Destruição e oupoluição",,
"Paraná","Ortigueira/ Telêmaco Borba","Rio Tibagi/UHE de Mauá","07/08/2008","200","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pernambuco","Petrolândia","Barragem de Itaparica/Chesf","02/10/2008","1800","Barragens e Açudes","Reassentamentoinadequado",,
"Pernambuco","Recife","Praia de Boa Viagem/Aqualider/Seap","07/04/2008",,"Apropriação Particular","Divergência",,
