Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Acre,,,,,,,
"ManoelUrbano",Terra,Bloqueio da BR-364,12/6/201,250,Infraestrutura,SI,
Rio Branco,Terra,"Caminhada pelaImplementação do Bloco deProdutora Rural",4/3/201,100,Políticas públicas,MMC,
Rio Branco,"QuestãoIndígena","Acampamento diante daFunasa",3/11/201,50,Saúde,Índios,
Tarauacá,"QuestãoIndígena","Ocup. do Deracre/AldeiaCaucho",8/6/201,100,Infraestrutura,Índios,
Subtotal:,,,4,500,,,
Alagoas,,,,,,,
Água Branca,Terra,"Ocup. da Pref./Jornada deLuta por R.A.",10/11/201,100,"Infraestrutura/ Saúde/Incentivos à pequenaprodução",MST,
Arapiraca,Política Agrícola,"Vigília diante dos Bancos doBrasil e do Nordeste",22/2/201,500,Renegociação de dívidas,MPA,
Arapiraca,Terra,"Protesto na Pça.Marques/Jornada deMulheres Camponesas",8/3/201,350,"Contra monocultura/Contra a injustiça e aviolência/ ReformaAgrária/ Soberaniaalimentar","MMC/ MPA/MST",
Arapiraca,Política Agrícola,"Ocupação da CaixaEconômica Federal",19/7/201,200,Infraestrutura,Amigreal,
Arapiraca,Política Agrícola,"Protesto diante do Banco doNordeste",2/8/201,,Renegociação de dívidas,SS,
Atalaia,Terra,"Marcha/Dia Est. de Lutacontra Impunidade eViolência",29/11/201,,"Infraestrutura/ Educação/Saúde/ Contraimpunidade",CUT/ MST,
Atalaia,Terra,"Ocup. da Pref./Jornada deLuta pela R.A.",15/4/201,,"Infraestrutura/ Educação/Saúde/ Incentivos àpequena produção/Reforma Agrária",MST,
Atalaia,Terra,"Bloq. BR-116/Jornada deLuta pela R.A.",15/4/201,200,"Infraestrutura/ Educação/Incentivos à pequenaprodução/ ReformaAgrária",MST,
Atalaia,Terra,"Ocup. da Pref./Jornada deLuta por R.A.",10/11/201,100,"Infraestrutura/ Saúde/Incentivos à pequenaprodução",MST,
Craíbas,Terra,"Ocup. da Prefeitura/Assent.Genivaldo Moura e RosaLuxemburgo",28/9/201,750,"Infraestrutura/ Educação/Saúde",MST,
"DelmiroGouveia",Terra,"Caminhada/Jornada deMulheres Camponesas",8/3/201,,"Contra monocultura/Contra a injustiça e aviolência/ ReformaAgrária/ Soberaniaalimentar",Índios/ MST,
"DelmiroGouveia",Terra,"Ocup. da Pref./Jornada deLuta pela R.A.",15/4/201,500,"Infraestrutura/ Educação/Saúde/ Incentivos àpequena produção/Reforma Agrária",MST,
"DelmiroGouveia",Terra,"Ocup. da Pref./Jornada deLuta por R.A.",10/11/201,100,"Infraestrutura/ Saúde/Incentivos à pequenaprodução",MST,
Flexeiras,Terra,"Ocup. da Pref./Jornada deLuta por R.A.",10/11/201,100,"Infraestrutura/ Saúde/Incentivos à pequenaprodução",MST,
"Girau doPonciano",Terra,"Ocup. da Pref./Jornada deLuta pela R.A.",15/4/201,350,"Infraestrutura/ Educação/Saúde/ Incentivos àpequena produção/Reforma Agrária",MST,
,Terra,"Caminhada/Jornada de Lutapor R.A.",10/11/201,100,"Infraestrutura/ Saúde/Incentivos à pequenaprodução",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Inhapi,Terra,"Ocup. da Pref./Jornada deLuta pela R.A.",15/4/201,150,"Infraestrutura/ Educação/Saúde/ Incentivos àpequena produção/Reforma Agrária",MST,
"JoaquimGomes",Terra,"Caminhada/Jornada de Lutapor R.A.",10/11/201,100,"Infraestrutura/ Saúde/Incentivos à pequenaprodução",MST,
Maceió,Terra,"Marcha/Dia Est. de Lutacontra Impunidade eViolência",30/11/201,1500,"Infraestrutura/ Educação/Saúde/ Contraimpunidade",CUT/ MST,
Maceió,"DireitosHumanos","Ato pela Libertação de JoséAparecido",4/3/201,,"Contra a injustiça e aviolência",CUT,
Maceió,Terra,"Ocup. do Incra/Faz. BoaEsperança",5/3/201,400,"Contra a injustiça e aviolência/ ReformaAgrária",CPT,
Maceió,Terra,"Aud. Púb./Faz. BoaEsperança",17/3/201,60,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Maceió,"DireitosHumanos","Jejum por R.A./Faz. BoaEsperança",26/3/201,,"Contra a injustiça e aviolência/ ReformaAgrária",CPT,
Maceió,Terra,"Acamp. na Pça. dosMartírios/Jornada deMulheres Camponesas",8/3/201,500,"Contra monocultura/Contra a injustiça e aviolência/ ReformaAgrária/ Soberaniaalimentar","CUT/ MMM*/MST",
Maceió,Terra,"Manif. na Praça Pedro II/Jornada de Luta pela R.A.",19/4/201,1200,"Infraestrutura/ Incentivosà pequena produção/Reforma Agrária",MST,
Maceió,Terra,Ocupação do Incra,27/5/201,100,"Desapropriação/ Crédito/Infraestrutura",CPT,
Maceió,Terra,Ocupação do Incra,7/6/201,700,"Desapropriação/Infraestrutura",MLST,
Maceió,Trabalhista,"Caminhada pela Erradicaçãodo Trabalho Infantil",10/6/201,200,Questões trabalhistas,SS,
Maceió,Terra,"Ocupação da Sede daEletrobrás",21/6/201,,"Desapropriação/Regularização fundiária/Infraestrutura/ Educação/Saúde",CPT,
Maceió,Terra,Caminhada/35 Anos da CPT,21/6/201,,Reforma Agrária,CPT,
Maceió,Terra,"Ocup. do Incra/Ocup. daSede da Eletrobrás",22/6/201,500,"Desapropriação/Regularização fundiária/Infraestrutura/ Educação/Saúde",CPT,
Maceió,Terra,"Ato Público/Limite pelaPropriedade da Terra",7/7/201,70,"Reforma Agrária/Soberania alimentar",SS,
Maceió,Terra,"Acampamento na PraçaSinimbu",1/8/201,350,"Desapropriação/Infraestrutura",MTL,
Maceió,Terra,"Ocup. da Sede daEletrobrás/antiga Ceal",20/9/201,,Infraestrutura,CPT,
Maceió,Terra,"Caminhada até o Palácio doGoverno",21/9/201,,Infraestrutura/ Educação,CPT,
Maceió,Terra,Acamp. na Seagri,22/9/201,900,Infraestrutura,CPT,
Maceió,Terra,"Acamp. Praça Sinimbu/Faz.Canoa",22/4/201,100,"Crédito/ Infraestrutura/Reforma Agrária",MLST,"Omissão/Conivência"
Maragogi,Terra,"Bloq. AL-105 Norte/Faz.Soledade",22/4/201,220,"Indenização/ ReformaAgrária",MTL,
Maragogi,Terra,"Ocup. da Pref./Jornada deLuta por R.A.",10/11/201,100,"Infraestrutura/ Saúde/Incentivos à pequenaprodução",MST,
Messias,Terra,"Bloq. BR-101/Faz.Riachão/Us. Utinga Leão",9/8/201,250,"Contra a injustiça e aviolência",MTL,
Murici,Terra,Ocupação da Prefeitura,5/3/201,,"Desapropriação/Infraestrutura",MTL,
Novo Lino,Terra,Ocupação da Prefeitura,5/3/201,,"Desapropriação/Infraestrutura",MTL,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"Olho D`Águado Casado",Terra,"Ocup. da Pref./Jornada deLuta pela R.A.",15/4/201,110,"Infraestrutura/ Educação/Saúde/ Incentivos àpequena produção/Reforma Agrária",MST,
"Pão deAçúcar",Terra,"Ocup. da Pref./Jornada deLuta por R.A.",10/11/201,100,"Infraestrutura/ Saúde/Incentivos à pequenaprodução",MST,
Paripueira,Terra,"Caminhada/Jornada de Lutapor R.A.",10/11/201,100,"Infraestrutura/ Saúde/Incentivos à pequenaprodução",MST,
"Passo doCamaragibe",Terra,"Bloq. da AL-101 Norte/Faz.Sonho Meu",24/5/201,40,"Contra a injustiça e aviolência",MTL,
Penedo,Terra,"Ocup. da Pref./Jornada deLuta por R.A.",10/11/201,100,"Infraestrutura/ Saúde/Incentivos à pequenaprodução",MST,
Porto Calvo,Terra,"Bloq. da AL-105Norte/Assent. Maciape",2/8/201,,Infraestrutura,SI,
Porto Calvo,Terra,"Romaria da Terra e dasÁguas",27/11/201,5000,Reforma Agrária,CEBs/ CPT,
Rio Largo,Terra,"Bloq. BR-104/Faz.Ururcum/Us. Utinga",16/11/201,500,Reforma Agrária,CPT/ MST/ MTL,
"São Luís doQuitunde",Terra,"Ocup. da Pref./Jornada deLuta pela R.A.",15/4/201,150,"Infraestrutura/ Educação/Saúde/ Incentivos àpequena produção/Reforma Agrária",MST,
