Municípios,Característica,Nome da Ação dos Trabalhadores,Data,"No dePessoas","Tipo deTrabalho","Tipo deReivindicação",Organização,"Tipo deViolência"
Alagoas,,,,,,,,
Atalaia,,Bloqueio da BR-316/Greve/Us. Uruba,14/11/2007,500,"Cultivo decana",Melhoria salarial,,
Cajueiro,,Greve/Us. Capricho,21/05/2007,400,"Cultivo decana",Regularização trabalhista,,
Japaratinga,,Bloq. da AL-430 Norte/Us. Santa Maria,18/12/2007,,"Cultivo decana","Melhoria salarial/13osalário/equipamentos",,
Maceió,,"Bloq. BR-101/Us. Cachoeira/GrupoCarlos Lyra",24/11/2007,400,"Cultivo decana","Melhoriasalarial/Repousosemanal",,
Murici/ Rio Largo,,"Bloqueio da BR-101/Ocup. da Us. Sta.Clotilde",21/11/2007,500,"Cultivo decana",Regularização trabalhista,,
"União dosPalmares",,Greve,24/11/2007,200,"Cultivo decana","RegularizaçãoTrabalhista",,
Subtotal:,,6,,2000,,,,
Goiás,,,,,,,,
Anicuns,,Greve,07/06/2007,300,"Cultivo decana","Reajuste salarial e direitoa alimentação ealojamento",,
"Carmo do RioVerde",,Greve,14/08/2007,300,"Corte dacana-de-açúcar",Cumprimento de Acordos,,
Itapuranga,,Greve,10/09/2007,50,"Cultivo decana","Cumprimento depromessa feita naconvenção coletiva",,
Subtotal:,,3,,650,,,,
Mato Grosso,,,,,,,,
Barra do Bugres,,Greve,16/02/2007,3000,"Cultivo decana","Melhoria salarial e decondições de trabalho",,
Subtotal:,,1,,3000,,,,
Minas Gerais,,,,,,,,
Perdizes,,Greve,02/04/2007,70,"Cultivo decana","Melhoria de ganhos ecarteira assinada",,
Subtotal:,,1,,70,,,,
Paraná,,,,,,,,
Jaguapitã,,"Paralização e bloqueio na Faz. St.Antônio",26/09/2007,90,"Cultivo decana","Melhores condições detrabalho e salárioadequado",,
Subtotal:,,1,,90,,,,
Pernambuco,,,,,,,,
Gameleira,,Protesto na frente da Us. Cucaú,04/07/2007,1000,"Cultivo decana","Atraso de salário, férias,contribuição sind.",,
Subtotal:,,1,,1000,,,,
São Paulo,,,,,,,,
Andradina,,Greve,01/12/2007,300,"Cultivo decana","Cumprimento de acordoe fim do assédio moral",,
Barretos,,Greve,19/09/2007,,"Cultivo decana","Melhoria salarial e decondições de trabalho",,
Bento de Abreu,,Greve,11/10/2007,700,"Cultivo decana","Melhoria de condições detrabalho e não atraso desalários e FGTS",,
Guariba,,Greve (Feraesp),13/06/2007,150,"Cultivo decana","Melhoria de salário econdições de trabalho",,
Pradópolis,,Greve,07/03/2007,350,"Cultivo decana","Melhoria de salário econdições de trabalho",,
Pradópolis,,Greve,07/11/2007,350,"Cultivo decana","Melhoria salarial e decondições de trabalho",,
Santo Anastácio,,,10/12/2007,800,"Cultivo decana","13o salário e troca deequipamentos deproteção danificados",,
Subtotal:,,7,,2650,,,,
