Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Acre,,,,,,,,
Acrelândia,Terra,"Protesto por Construção deEscola/Seringal Porto Luiz",14/8/201,45,,Infraestrutura/ Educação,OI,
"Boca doAcre/RioBranco",Água,"Ato contra Poluição do LagoNovo",11/6/201,152,,"Defesa da água e domeio ambiente",ATR,
"Boca doAcre/RioBranco",Terra,Ocupação do Incra,15/8/201,400,,"Regularização fundiária/Crédito/ Assistênciatécnica/ Contra a injustiçae a violência",CNS/ CPT/ STR,
"Cruzeiro doSul",Política Agrícola,"Bloq. de Estrada/Com. doIgarapé Canela Fina",3/10/201,150,,Infraestrutura,CPT,
"Cruzeiro doSul",Política Agrícola,"Caminhada por Melhorias deVida no Campo",10/10/201,150,,"Crédito/ Infraestrutura/Assistência técnica/Educação/ Saúde",CPT/ STR,
Feijó,Terra,1o Grito da Terra,3/10/201,,,"Regularização fundiária/Crédito/ Educação/Saúde",STR,
Mâncio Lima,Política Agrícola,"Mobilização porRegularizaçãoFundiária/Ramal do 20",30/7/201,,,"Regularização fundiária/Crédito/ Infraestrutura",STR,
"ManoelUrbano",Terra,"Acampamento diante daPrefeitura",29/6/201,25,,Infraestrutura,CUT,
"Plácido deCastro",Terra,"Protesto no Ramal FaixaPreta/Seringal Capatará",20/7/201,170,,Infraestrutura,CPT,
Porto Acre,Terra,"Bloq. da AC-10/RamalEstrada Velha e Outros",16/3/201,60,,Infraestrutura,ATR,
Rio Branco,Política Agrícola,"Bloq. da AC-10/Pólo GeraldoFleming",13/7/201,,,Infraestrutura,OI,
Rio Branco,Terra,Grito da Terra,16/5/201,3000,,"Regularização fundiária/Crédito/ Infraestrutura",Fetacre,
Rio Branco,"QuestãoIndígena",Ocupação da Funasa,5/1/201,100,,Infraestrutura/ Saúde,Índios,
Rio Branco,Terra,"Bloq. da AC-40 e daBR-317/Ramal Castanheira",25/3/201,100,,Infraestrutura,OI,
Rio Branco,Terra,"Mobilização/PóloAgroflorestal Custódio Freire",24/1/201,,,Infraestrutura,ATR,
"SenaMadureira","Questõesambientais","Ato contra Retirada Ilegal deMadeira/Floresta Est. doAntimary",3/10/201,,,Contra Desmatamento,OI,
Subtotal:,,,16,4352,,,,
Alagoas,,,,,,,,
Arapiraca,Terra,"Ato Público durante Visita daDilma/Dia do Trab. Rural",26/7/201,,,"Incentivos à pequenaprodução/ ReformaAgrária/ Defesa da águae do meio ambiente/Soberania aliment",MST,
Atalaia,Terra,"Bloq. da BR-316/Pov.Ouricuri",20/6/201,300,,Infraestrutura,MST,
Craíbas,Terra,"Ato Público/Dia do Trab.Rural",25/7/201,,,"Incentivos à pequenaprodução/ ReformaAgrária/ Defesa da águae do meio ambiente/Soberania aliment",MST,
"DelmiroGouveia",Terra,"Ato Público/Dia do Trab.Rural",25/7/201,,,"Incentivos à pequenaprodução/ ReformaAgrária/ Defesa da águae do meio ambiente/Soberania aliment",MST,
,Terra,"Jornada de Lutas dos SemTerrinha",12/10/201,,,Infraestrutura/ Educação,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Flexeiras,Terra,"Ato Público/Dia do Trab.Rural",25/7/201,,,"Incentivos à pequenaprodução/ ReformaAgrária/ Defesa da águae do meio ambiente/Soberania aliment",MST,
"Girau doPonciano",Terra,"Ato Público/Dia do Trab.Rural",25/7/201,,,"Incentivos à pequenaprodução/ ReformaAgrária/ Defesa da águae do meio ambiente/Soberania aliment",MST,
"JoaquimGomes",Terra,"Bloq. BR-101/Jornada deLuta por R. A.",14/4/201,300,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Junqueiro,Terra,"Bloq. BR-101/Jornada deLuta por R. A./Áreas daProduban",14/4/201,200,,Reforma Agrária,MST,
Maceió,"QuestãoIndígena","Ocup. da Funai/T.I. Xucuru eKarapotó",26/10/201,30,,"Demarcação de áreaindígena/ Políticasp ú b  l ic a s",Índios,
