Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Acre,,,,,,,,
Acrelândia,Terra,"Ato Público/Faz. Viana eOutras",28/09/201,250,,Regularização fundiária,OI,
Acrelândia,Terra,"Ato Público/Faz. Viana eOutras",11/10/201,,,Regularização fundiária,OI,
Acrelândia,Terra,"Bloq. BR-364/Faz. Canaã eO u tr a s",31/08/201,,,"Infraestrutura/ Educação/Saúde",OI,
Acrelândia,Terra,"Ato Público/Ramal CampoNovo",31/08/201,,,Infraestrutura/ Educação,OI,
Acrelândia,Terra,"Ato Público/Ramal CampoNovo",28/09/201,,,Infraestrutura,OI,
Bujari,Terra,"Bloq. BR-364/Ramal doCacau",03/06/201,,,"Contra a injustiça e aviolência",OI,
"Cruzeiro doSul",Água,"Bloq. da Ponte daUnião/Colônia de PescadoresZ-1",04/03/201,,,Seguro defeso,Pescadores,Prisão
Rio Branco,Terra,"Ato no Incra/SeringalCapatará",12/05/201,,,"Regularização fundiária/Contra a injustiça e aviolência",OI,
Rio Branco,Terra,"Protesto no Incra e noMPE/Seringal Capatará",08/08/201,146,,"Regularização fundiária/Contra a injustiça e aviolência",OI,
Rio Branco,Terra,"Ato por RegularizaçãoFundiária/Antimary",09/11/201,12,,"Regularização fundiária/Contra Desmatamento",OI,
Rio Branco,Terra,"Ato no Incra/Faz.Canary/Ramal do Cacau",09/11/201,12,,Regularização fundiária,OI,
Rio Branco,Terra,"Ato no MPF/Faz.Canary/Ramal do Cacau",07/12/201,127,,"Regularização fundiária/Assentamento defamílias",OI,
Rio Branco,Terra,"Acamp. diante do FórumBarão/Faz. Vista Alegre",17/03/201,,,"Contra a injustiça e aviolência/ Assentamentode famílias",OI,
Rio Branco,Terra,"Ato no Incra e noIMAC/Seringal Bom Destino",30/10/201,12,,"Regularização fundiária/Contra a injustiça e aviolência",OI,
Rio Branco,"QuestãoIndígena",Ocupação da Funai,14/02/201,20,,"Demarcação de áreaindígena",Índios,
Rio Branco,"QuestãoIndígena","Ocup. da Funai/ContraPEC-215",13/07/201,80,,"Demarcação de áreaindígena",Índios,
Rio Branco,Terra,"Ato Público/Acamp. VistaAlegre",13/09/201,30,,"Assentamento defamílias",OI,
"SenaMadureira","QuestãoIndígena",Ocupação da Funai,15/03/201,,,"Demarcação de áreaindígena",Índios,
"SenadorGuiomard",Terra,"Bloq. BR-317/SeringalCapatará",31/05/201,,,"Regularização fundiária/Contra a injustiça e aviolência",OI,
"SenadorGuiomard",Terra,"Bloq. BR-317/SeringalC a p a  ta r á",03/06/201,,,"Regularização fundiária/Contra a injustiça e aviolência",OI,
"SenadorGuiomard",Terra,"Bloq. BR-317/SeringalC a p a  ta r á",07/06/201,,,"Regularização fundiária/Contra a injustiça e aviolência",OI,
"SenadorGuiomard",Terra,"Bloq. BR-317/SeringalC a p a  ta r á",08/06/201,,,"Regularização fundiária/Contra a injustiça e aviolência",OI,
Subtotal:,,,22,689,,,,
Alagoas,,,,,,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Arapiraca,Terra,"Ocup. do INSS e daCEF/Contra o Retrocessodos Direitos dos Povos  doCampo",08/06/201,360,,"Questões trabalhistas/Reforma Agrária/Políticas públicas","CPT/ MLST/MST/ TerraLivre/ VT*",
Atalaia,Terra,"Ocup. da Pref/Jorn. de Lutasdas Mulheres Camponesas",07/03/201,,,"Educação/ Água/ Contraagrotóxicos",MST,
Atalaia,Terra,"Bloq. BR-116 km 225/Jorn.de Lutas por Ref. Agrária",15/04/201,300,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Atalaia,Terra,"Ocup. do INSS e daCEF/Contra o Retrocessodos Direitos dos Povos  doCampo",08/06/201,450,,"Questões trabalhistas/Reforma Agrária/Políticas públicas","CPT/ MLST/MST/ TerraLivre/ VT*",
Atalaia,Terra,Ocupação da Prefeitura,14/06/201,200,,"Infraestrutura/ ReformaAgrária/ Políticasp ú b  l ic a s",MST,
Atalaia,Terra,"Ocup. da Pref/7a Jorn. daJuventude Sem Terra",09/08/201,,,"Infraestrutura/ Educação/Reforma Agrária",MST,
Atalaia,Terra,"Caminhada/7a Jorn. daJuventude Sem Terra",10/08/201,,,"Reforma Agrária/Políticas públicas",MST,
Cajueiro,Terra,"Bloq. na Entrada daCidade/Jorn. de Lutas porRef. Agrária",15/04/201,175,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Campo Alegre,Terra,"Bloq. BR-101 km 164/Jorn.de Lutas por Ref. Agrária",15/04/201,200,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"DelmiroGouveia","QuestãoIndígena","Bloq. BR-423 Km 100/VáriasEtnias/Contra PEC-241 ePortarias 1907 e 2441",26/10/201,,,"Educação/ Saúde/Demarcação de áreaindígena/ Políticasp ú b  l ic a s",Índios,
"DelmiroGouveia",Terra,"Ocup. da Pref/Jorn. de Lutasdas Mulheres Camponesas",07/03/201,,,"Educação/ Água/ Contraagrotóxicos",MST,
"DelmiroGouveia",Terra,"Ocup. do INSS/Jorn. deLutas das MulheresCamponesas",07/03/201,,,Questões trabalhistas,MST,
