Municípios,Característica,Nome da Ação dos Trabalhadores,Data,"No dePessoas","Tipo deTrabalho","Tipo deReivindicação",Organização,"Tipo deViolência"
Alagoas,,,,,,,,
Atalaia,,Bloqueio da BR-316/Us. Uruba,22/12/2011,1000,"Cultivo decana-de-açúcar",13o salário atrasado,,Agressão
Colônia Leopoldina,,"Bloq. BR-101 e BR-416/DestilariaPorto Alegre",7/11/2011,200,"Cultivo decana-de-açúcar",Pagamento de salários,,
Coruripe,,Bloq. BR-101/Usina Guaxuma,8/2/2011,1000,"Cultivo decana-de-açúcar","Direitos de FGTS eSeguro Desemprego",,
Penedo,,Bloq. AL-110/Us. Paisa,17/2/2011,2000,"Cultivo decana-de-açúcar",Contra o Contrato Safra,,
Rio Largo,,Protesto na sede da Usina Sta. Clotilde,14/3/2011,500,"Cultivo decana-de-açúcar",Atualização Salarial,,
Teotônio Vilela,,Bloq. da BR-101-Greve/Usina Seresta,5/1/2011,1000,"Cultivo decana-de-açúcar","Quetsões salariais eadicionais",,
"União dosPalmares",,Bloq. BR-104/Us. Laginha,4/4/2011,100,"Cultivo decana-de-açúcar","Direitos salariaisatrasados",,
"União dosPalmares",,Bloq. BR-101/Us. Laginha,2/6/2011,100,"Cultivo decana-de-açúcar","Direitos salariaisatrasados",,
Subtotal:,,8,,5900,,,,
São Paulo,,,,,,,,
Araçatuba,,Greve/Usina Alcoazul,29/8/2011,200,"Cultivo decana-de-açúcar","Mudança no contrato deprestação de serviços",,
Catiguá,,Greve/Usina de Catiguá,8/7/2011,1000,"Cultivo decana-de-açúcar",Acertos trabalhistas,,
Flórida Paulista,,Greve/Usina Floralcol,28/1/2011,250,"Cultivo decana-de-açúcar","Pela redução da jornadade trabalho",,
General Salgado,,Greve/Destilaria Generalco S/A,22/8/2011,300,"Cultivo decana-de-açúcar","Reajuste salarial eseguro desemprego",,
Monte Aprazível,,Greve/Usina Agrocana,8/7/2011,400,"Cultivo decana-de-açúcar","Aumento salarial eequipamento de proteçãoin d  iv  id u a  l",,
Regente Feijó,,"Protesto na frente do STR/DestilariaSanta Fany",1/2/2011,,"Cultivo decana-de-açúcar","Pagamento de FGTS eSeguro desemprego",,
Santo Anastácio,,"Protesto na frente da Us. Alvorada doOeste",26/1/2011,300,"Cultivo decana-de-açúcar","Pagamento de salários eadicionais",,
Subtotal:,,7,,2450,,,,
