"Alagoas","União dos Palmares",,"Bloq. BR-104","Us. Laginha","24/7/2006","400",,"Recebersalárioatrasado",,
"Alagoas","Atalaia",,"Bloqueio da BR-316","Greve","14/11/2007","500","Cultivo decana","Melhoria salarial",,
"Alagoas","Japaratinga",,"Bloq. da AL-430 Norte","Us. Santa Maria","18/12/2007",,"Cultivo decana","Melhoria salarial/13osalário/equipamentos",,
"Alagoas","Maceió",,"Bloq. BR-101","Us. Cachoeira","24/11/2007","400","Cultivo decana","Melhoriasalarial/Repousosemanal",,
"Alagoas","Murici/ Rio Largo",,"Bloqueio da BR-101","Ocup. da Us. Sta.Clotilde","21/11/2007","500","Cultivo decana","Regularização trabalhista",,
"Paraná","Jaguapitã",,"Paralização e bloqueio na Faz. St.Antônio",,"26/09/2007","90","Cultivo decana","Melhores condições detrabalho e salárioadequado",,
"Alagoas","Atalaia",,"Bloq. BR-316","Us. Uruba","15/10/2008",,"Cana deaçúcar","Recebimento de salários",,
"Alagoas","Rio Largo",,"Bloq. BR-104","Us. Utinga Leão","05/02/2008","300","Cana deaçúcar","Cumprimento de acordoe recebimento desalários",,
"Alagoas","Rio Largo",,"Bloq. BR-104","Us. Utinga Leão","15/10/2008",,"Cana deaçúcar","Recebimento de salários",,
"Paraná","Porecatu",,"Bloq. PR-170","Greve","14/05/2008","4000","Cana deaçúcar","Recebimento de salários",,
"Alagoas","Atalaia",,"Bloq. BR-316","Us. Uruba","15/06/2009",,"Cultivo deCana deaçúcar","Recebimento de salário",,
"Alagoas","Colônia Leopoldina",,"Bloq. BR-101","Destilaria Porto Alegre","04/05/2009",,"Cultivo decana deaçúcar","Recebimento de salário",,
"Alagoas","Joaquim Gomes",,"Bloq. BR-101","Us. Taquara e Dest.Porto Alegre","03/05/2009",,"Cultivo deCana deAçúcar","Recebimento de Salário",,
"Alagoas","Maceió",,"Bloq. BR-104","Us. Sta. Clotilde","05/01/2009","100","Cultivo decana","Recebimento de salário",,
"Alagoas","Murici/ Messias/ RioLargo",,"Bloq. da BR-104","Us. Utinga Leão","18/03/2009","800","Cana deAçúcar","Recebimento de Salário",,
"Alagoas","Murici/ Messias/ RioLargo",,"Bloq. BR-101","Us. Utinga Leão","07/04/2009","100","Cultivo deCana deAçúcar","Recebimento de Salário",,
"Alagoas","Murici/ Messias/ RioLargo",,"Bloq. BR-104","Us. Utinga Leão","08/05/2009","100","Cultivo deCana deAçúcar","Recebimento de Salário",,
"Alagoas","Murici/ Messias/ RioLargo",,"Bloq. BR-104","Us. Utinga Leão","28/05/2009",,"Cultivo deCana deAçúcar","Recebimento de Salário",,
"Alagoas","Murici/ Messias/ RioLargo",,"Bloq. BR-104","Us. Utinga Leão","17/06/2009",,"Cultivo deCana deAçúcar","Recebimento de Salárioe Liberação das CTPS",,
"Alagoas","Murici/ Messias/ RioLargo",,"Bloq. BR-104","Us. S","30/06/2009","300","Cultivo deCana deAçúcar","Recebimento deSalário/Fundo deGarantia/Seg. Desemp.",,"Prisão"
"Alagoas","Murici/ Rio Largo",,"Bloq. BR-101","Us. Sta. Clotilde","22/01/2009",,"Cultivo decana","Recebimento de salário",,
